Name,Property Details,Timestamp,Percent Funded,Address,Purchase Price,Ttl Prop. Amt,Share $ Avail.,Ttl Shares,Investors,Rent Ready Date,Rental Status,Mo. Rent,Div Date,1st Div Yield,Ann. Equity Return,Ann. Div Yield,Hypoth. Ann. Return,Prop. Leverage,IPO Shareprice,AirDNA Market Grade
The Cardinal,"BED: 6    BATH: 4    SQ FT: 4,108    YEAR BUILT: 2001",2022-09-09 10:29:55,63% FUNDED,"Address: 6085 N. 85th Avenue, Glendale, AZ 85305","$744,000 ","$978,326 ","$240,380 ","66,585",788,DECEMBER 2022,,,,,10.00%,4.00%,14.00%,42%,$10 ,https://cdn.arrivedhomes.com/images/strContent/airdna-grade-the-cardinal.png
The Quincy,"BED: 3    BATH: 2    SQ FT: 1,936    YEAR BUILT: 2020",2022-09-08 16:49:00,56% FUNDED,"Address: 27003 East Archer Avenue, Aurora, CO 80018","$550,000 ","$630,062 ","$276,940 ","63,007",656,,SEEKING TENANT,"$2,895 ",JANUARY 2023,3.2% / YEAR,2.80%,3.20%,6.00%,0%,$10 ,
The Quincy,"BED: 3    BATH: 2    SQ FT: 1,936    YEAR BUILT: 2020",2022-09-09 10:30:41,56% FUNDED,"Address: 27003 East Archer Avenue, Aurora, CO 80018","$550,000 ","$630,062 ","$271,240 ","63,007",673,,SEEKING TENANT,"$2,895 ",JANUARY 2023,3.2% / YEAR,2.80%,3.20%,6.00%,0%,$10 ,
The Mirage,"BED: 4    BATH: 2    SQ FT: 1,666    YEAR BUILT: 2005",2022-09-09 10:30:06,54% FUNDED,"Address: 62432 Golden Street, Joshua Tree, CA 92252","$629,900 ","$846,341 ","$387,750 ","84,635",722,DECEMBER 2022,,,,,5.30%,4.00%,9.30%,0%,$10 ,https://cdn.arrivedhomes.com/images/strContent/airdna-grade-the-mirage.png
The Winston,"BED: 3    BATH: 2    SQ FT: 1,750    YEAR BUILT: 2018",2022-09-09 10:30:47,51% FUNDED,"Address: 8304 Stillwater Circle Northwest, Huntsville, AL 35806","$329,000 ","$381,732 ","$186,000 ","38,174",400,,SEEKING TENANT,"$1,695 ",JANUARY 2023,3.2% / YEAR,4.30%,3.20%,7.50%,0%,$10 ,
The Winston,"BED: 3    BATH: 2    SQ FT: 1,750    YEAR BUILT: 2018",2022-09-08 16:49:05,50% FUNDED,"Address: 8304 Stillwater Circle Northwest, Huntsville, AL 35806","$329,000 ","$381,732 ","$187,800 ","38,174",393,,SEEKING TENANT,"$1,695 ",JANUARY 2023,3.2% / YEAR,4.30%,3.20%,7.50%,0%,$10 ,
The Creekwood,"BED: 3    BATH: 2    SQ FT: 1,658    YEAR BUILT: 2012",2022-09-09 10:30:52,43% FUNDED,"Address: 361 Harbor Glen Drive Southwest, Madison, AL 35756","$289,500 ","$338,884 ","$110,140 ","19,413",188,,SEEKING TENANT,"$1,695 ",JANUARY 2023,2.0% / YEAR,7.70%,2.00%,9.70%,50%,$10 ,
The Creekwood,"BED: 3    BATH: 2    SQ FT: 1,658    YEAR BUILT: 2012",2022-09-08 16:49:11,42% FUNDED,"Address: 361 Harbor Glen Drive Southwest, Madison, AL 35756","$289,500 ","$338,884 ","$112,240 ","19,413",181,,SEEKING TENANT,"$1,695 ",JANUARY 2023,2.0% / YEAR,7.70%,2.00%,9.70%,50%,$10 ,
The Richardson,"BED: 3    BATH: 2    SQ FT: 1,665    YEAR BUILT: 2020",2022-09-09 10:30:58,38% FUNDED,"Address: 531 Arkansas Black, Bentonville, AR 72712","$315,000 ","$368,794 ","$228,340 ","36,880",341,,SEEKING TENANT,"$1,695 ",OCTOBER 2022,3.2% / YEAR,2.00%,3.20%,5.20%,0%,$10 ,
The Cardinal,"BED: 6    BATH: 4    SQ FT: 4,108    YEAR BUILT: 2001",2022-09-08 16:48:20,37% FUNDED,"Address: 6085 N. 85th Avenue, Glendale, AZ 85305","$744,000 ","$978,326 ","$418,700 ","66,585",451,DECEMBER 2022,,,,,10.00%,4.00%,14.00%,42%,$10 ,https://cdn.arrivedhomes.com/images/strContent/airdna-grade-the-cardinal.png
The Richardson,"BED: 3    BATH: 2    SQ FT: 1,665    YEAR BUILT: 2020",2022-09-08 16:49:16,37% FUNDED,"Address: 531 Arkansas Black, Bentonville, AR 72712","$315,000 ","$368,794 ","$231,840 ","36,880",333,,SEEKING TENANT,"$1,695 ",OCTOBER 2022,3.2% / YEAR,2.00%,3.20%,5.20%,0%,$10 ,
The Mirage,"BED: 4    BATH: 2    SQ FT: 1,666    YEAR BUILT: 2005",2022-09-08 16:48:27,36% FUNDED,"Address: 62432 Golden Street, Joshua Tree, CA 92252","$629,900 ","$846,341 ","$533,550 ","84,635",487,DECEMBER 2022,,,,,5.30%,4.00%,9.30%,0%,$10 ,https://cdn.arrivedhomes.com/images/strContent/airdna-grade-the-mirage.png
The Orchard,"BED: 3    BATH: 3    SQ FT: 2,912    YEAR BUILT: 2013",2022-09-09 10:30:15,34% FUNDED,"Address: 109 Jonagold Lane, Blue Ridge, GA 30513","$550,000 ","$832,773 ","$547,190 ","83,278",548,DECEMBER 2022,,,,,5.70%,4.80%,10.50%,0%,$10 ,https://cdn.arrivedhomes.com/images/strContent/airdna-grade-the-orchard.png
The Orchard,"BED: 3    BATH: 3    SQ FT: 2,912    YEAR BUILT: 2013",2022-09-08 16:48:37,24% FUNDED,"Address: 109 Jonagold Lane, Blue Ridge, GA 30513","$550,000 ","$832,773 ","$627,280 ","83,278",393,DECEMBER 2022,,,,,5.70%,4.80%,10.50%,0%,$10 ,https://cdn.arrivedhomes.com/images/strContent/airdna-grade-the-orchard.png
The Braxton,"BED: 4    BATH: 3    SQ FT: 1,436    YEAR BUILT: 2000",2022-09-08 16:49:21,23% FUNDED,"Address: 10020 Braxton Drive, Union, KY 41091","$323,500 ","$380,134 ","$290,130 ","38,014",267,,SEEKING TENANT,"$1,695 ",JANUARY 2023,3.2% / YEAR,2.20%,3.20%,5.40%,0%,$10 ,
The Braxton,"BED: 4    BATH: 3    SQ FT: 1,436    YEAR BUILT: 2000",2022-09-09 10:31:04,23% FUNDED,"Address: 10020 Braxton Drive, Union, KY 41091","$323,500 ","$380,134 ","$289,430 ","38,014",270,,SEEKING TENANT,"$1,695 ",JANUARY 2023,3.2% / YEAR,2.20%,3.20%,5.40%,0%,$10 ,
The Taylor,"BED: 3    BATH: 2    SQ FT: 1,447    YEAR BUILT: 2004",2022-09-09 10:31:09,22% FUNDED,"Address: 2209 44th Avenue, Northport, AL 35476","$230,000 ","$274,887 ","$124,360 ","15,989",126,,SEEKING TENANT,"$1,395 ",JANUARY 2023,2.4% / YEAR,4.70%,2.40%,7.10%,50%,$10 ,
The Taylor,"BED: 3    BATH: 2    SQ FT: 1,447    YEAR BUILT: 2004",2022-09-08 16:49:26,21% FUNDED,"Address: 2209 44th Avenue, Northport, AL 35476","$230,000 ","$274,887 ","$126,160 ","15,989",121,,SEEKING TENANT,"$1,395 ",JANUARY 2023,2.4% / YEAR,4.70%,2.40%,7.10%,50%,$10 ,
The Ace,"BED: 5    BATH: 3    SQ FT: 2,467    YEAR BUILT: 1979",2022-09-08 16:48:44,100% FUNDED,"Address: 14249 N. 49th Street, Scottsdale, AZ 85254","$1,050,000 ","$1,334,011 ","$893,020 ","89,302",1016,DECEMBER 2022,,,,,12.60%,5.20%,17.80%,42%,$10 ,https://cdn.arrivedhomes.com/images/strContent/airdna-grade-the-ace.png
The Oasis,"BED: 4    BATH: 4    SQ FT: 1,772    YEAR BUILT: 2020",2022-09-08 16:48:54,100% FUNDED,"Address: 964 Youngs Lane, Nashville, TN 37207","$975,000 ","$1,221,119 ","$733,620 ","73,362",853,OCTOBER 2022,,,,,20.80%,4.40%,25.20%,50%,$10 ,https://cdn.arrivedhomes.com/images/strContent/airdna-grade-the-oasis.png
The Harrison,"BED: 3    BATH: 3.5    SQ FT: 2,732    YEAR BUILT: 2014",2022-09-08 16:49:32,100% FUNDED,"Address: 5776 Caney Ridge Circle, Ooltewah, TN 37363","$460,000 ","$535,856 ","$305,856 ","30,586",575,,SEEKING TENANT,"$2,895 ",JANUARY 2023,2.4% / YEAR,10.00%,2.40%,12.40%,50%,$10 ,
The Kessler,"BED: 3    BATH: 2    SQ FT: 1,286    YEAR BUILT: 2008",2022-09-08 16:49:37,100% FUNDED,"Address: 12520 Meadow Oaks Lane, Farmington, AR 72730","$257,000 ","$301,985 ","$173,485 ","17,348",338,,RENTED 🙌,"$1,595 ",JANUARY 2023,2.0% / YEAR,5.10%,2.00%,7.10%,50%,$10 ,
The Cypress,"BED: 4    BATH: 3    SQ FT: 1,905    YEAR BUILT: 2000",2022-09-08 16:49:42,100% FUNDED,"Address: 3450 Cypress Club Trail, Austell, GA 30106","$365,000 ","$428,758 ","$246,258 ","24,626",514,,SEEKING TENANT,"$2,295 ",JANUARY 2023,2.4% / YEAR,6.00%,2.40%,8.40%,50%,$10 ,
The Marietta,"BED: 4    BATH: 2.5    SQ FT: 2,158    YEAR BUILT: 2022",2022-09-08 16:49:47,100% FUNDED,"Address: 436 Marietta Lane, Greer, SC 29651","$304,225 ","$356,796 ","$204,690 ","20,469",303,,SEEKING TENANT,"$2,195 ",OCTOBER 2022,3.6% / YEAR,6.20%,3.60%,9.80%,50%,$10 ,
The Aster,"BED: 3    BATH: 2    SQ FT: 1,502    YEAR BUILT: 1997",2022-09-08 16:49:52,100% FUNDED,"Address: 490 West Aster Avenue, Farmington, AR 72730","$255,000 ","$300,706 ","$173,210 ","17,321",381,,SEEKING TENANT,"$1,695 ",OCTOBER 2022,2.4% / YEAR,5.00%,2.40%,7.40%,50%,$10 ,
The Cumberland,"BED: 3    BATH: 2    SQ FT: 1,396    YEAR BUILT: 2019",2022-09-08 16:49:58,100% FUNDED,"Address: 702 Jim Brown Drive, Clarksville, TN 37042","$295,000 ","$345,299 ","$345,300 ","34,530",545,,RENTED 🙌,"$1,695 ",OCTOBER 2022,3.2% / YEAR,7.30%,3.20%,10.50%,0%,$10 ,
The Bonneau,"BED: 3    BATH: 3    SQ FT: 2,355    YEAR BUILT: 2020",2022-09-08 16:50:03,100% FUNDED,"Address: 120 Caleb Court, Ladson, SC 29456","$336,000 ","$392,042 ","$392,050 ","39,205",690,,SEEKING TENANT,"$2,195 ",OCTOBER 2022,3.2% / YEAR,3.70%,3.20%,6.90%,0%,$10 ,
El Camino,"BED: 3    BATH: 2    SQ FT: 1,540    YEAR BUILT: 2017",2022-09-08 16:50:08,100% FUNDED,"Address: 326 32nd Place East, Tuscaloosa, AL 35405","$265,000 ","$310,309 ","$310,310 ","31,031",592,,RENTED 🙌,"$1,595 ",OCTOBER 2022,3.6% / YEAR,0.60%,3.60%,4.20%,0%,$10 ,
The Highland,"BED: 4    BATH: 2.5    SQ FT: 1,926    YEAR BUILT: 2022",2022-09-08 16:50:12,100% FUNDED,"Address: 139 Highland Park Court, Easley, SC 29642","$272,973 ","$324,312 ","$324,310 ","32,431",480,,SEEKING TENANT,"$1,995 ",OCTOBER 2022,3.6% / YEAR,6.80%,3.60%,10.40%,0%,$10 ,
The Reginald,"BED: 5    BATH: 4    SQ FT: 4,020    YEAR BUILT: 2008",2022-09-08 16:50:16,100% FUNDED,"Address: 1201 Ithaca Drive, McDonough, GA 30253","$435,000 ","$503,856 ","$503,860 ","50,386",1012,,SEEKING TENANT,"$2,595 ",OCTOBER 2022,3.6% / YEAR,3.40%,3.60%,7.00%,0%,$10 ,
The Conway,"BED: 3    BATH: 2.5    SQ FT: 2,241    YEAR BUILT: 2022",2022-09-08 16:50:20,100% FUNDED,"Address: 1113 Leland Avenue, Unit A, Nashville, TN 37216","$685,000 ","$783,103 ","$783,110 ","78,311",1290,,SEEKING TENANT,"$3,695 ",OCTOBER 2022,3.6% / YEAR,9.20%,3.60%,12.80%,0%,$10 ,
The Belle,"BED: 5    BATH: 4    SQ FT: 3,006    YEAR BUILT: 2015",2022-09-08 16:50:24,100% FUNDED,"Address: 1205 Ithaca Drive, McDonough, GA 30253","$440,000 ","$504,093 ","$504,100 ","50,410",802,,RENTED 🙌,"$2,495 ",OCTOBER 2022,3.2% / YEAR,3.40%,3.20%,6.60%,0%,$10 ,
The Chitwood,"BED: 4    BATH: 2.5    SQ FT: 2,245    YEAR BUILT: 2019",2022-09-08 16:50:28,100% FUNDED,"Address: 7159 Berringer Court, Maineville, OH 45039","$385,000 ","$442,134 ","$442,140 ","44,214",887,,SEEKING TENANT,"$2,195 ",OCTOBER 2022,3.2% / YEAR,5.00%,3.20%,8.20%,0%,$10 ,
The Spring,"BED: 3    BATH: 2    SQ FT: 1,432    YEAR BUILT: 2011",2022-09-08 16:50:31,100% FUNDED,"Address: 352 Robin Helton Drive, Boiling Springs, SC 29316","$248,000 ","$288,464 ","$288,470 ","28,847",499,,RENTED 🙌,"$1,695 ",OCTOBER 2022,3.2% / YEAR,9.80%,3.20%,13.00%,0%,$10 ,
The Daisy,"BED: 4    BATH: 2    SQ FT: 1,750    YEAR BUILT: 2003",2022-09-08 16:50:35,100% FUNDED,"Address: 1812 Anthony Drive, Rogers, AR 72756","$302,000 ","$352,052 ","$352,060 ","35,206",605,,RENTED 🙌,"$1,695 ",OCTOBER 2022,3.2% / YEAR,2.20%,3.20%,5.40%,0%,$10 ,
The Henry,"BED: 5    BATH: 3    SQ FT: 3,158    YEAR BUILT: 2015",2022-09-08 16:50:39,100% FUNDED,"Address: 332 Madison Grace Avenue, McDonough, GA 30252","$412,000 ","$475,743 ","$475,750 ","47,575",822,,RENTED 🙌,"$2,450 ",OCTOBER 2022,3.6% / YEAR,5.00%,3.60%,8.60%,0%,$10 ,
The Sodalis,"BED: 3    BATH: 3    SQ FT: 2,027    YEAR BUILT: 2012",2022-09-08 16:50:43,100% FUNDED,"Address: 8539 Gold Rush Way, Camby, IN 46113","$290,000 ","$337,021 ","$337,030 ","33,703",675,,SEEKING TENANT,"$1,795 ",OCTOBER 2022,3.2% / YEAR,7.60%,3.20%,10.80%,0%,$10 ,
The Loretta,"BED: 3    BATH: 2.5    SQ FT: 2,278    YEAR BUILT: 2022",2022-09-08 16:50:47,100% FUNDED,"Address: 1113 Leland Avenue, Unit B, Nashville, TN 37216","$685,000 ","$783,103 ","$783,110 ","78,311",1282,,SEEKING TENANT,"$3,695 ",OCTOBER 2022,3.6% / YEAR,9.20%,3.60%,12.80%,0%,$10 ,
The Kenny,"BED: 3    BATH: 3.5    SQ FT: 2,318    YEAR BUILT: 2022",2022-09-08 16:50:50,100% FUNDED,"Address: 1843 Meade Avenue, Nashville, TN 37207","$690,000 ","$794,227 ","$794,230 ","79,423",1108,,SEEKING TENANT,"$3,895 ",OCTOBER 2022,3.2% / YEAR,12.10%,3.20%,15.30%,0%,$10 ,
The Creekside,"BED: 3    BATH: 2    SQ FT: 1,621    YEAR BUILT: 2021",2022-09-08 16:50:54,100% FUNDED,"Address: 439 North Otoe Street, Farmington, AR 72730","$311,500 ","$361,928 ","$361,930 ","36,193",595,,RENTED 🙌,"$1,945 ",OCTOBER 2022,3.6% / YEAR,2.40%,3.60%,6.00%,0%,$10 ,
The Willow,"BED: 3    BATH: 2    SQ FT: 1,423    YEAR BUILT: 2018",2022-09-08 16:50:58,100% FUNDED,"Address: 825 Northwest 68th Avenue, Bentonville, AR 72712","$293,000 ","$340,969 ","$340,970 ","34,097",572,,RENTED 🙌,"$1,745 ",OCTOBER 2022,3.2% / YEAR,1.90%,3.20%,5.10%,0%,$10 ,
The Wilson,"BED: 4    BATH: 2.5    SQ FT: 2,172    YEAR BUILT: 2005",2022-09-08 16:51:02,100% FUNDED,"Address: 6217 West Persimmon Street, Fayetteville, AR 72704","$385,000 ","$449,567 ","$449,570 ","44,957",663,,RENTED 🙌,"$2,220 ",OCTOBER 2022,3.2% / YEAR,5.20%,3.20%,8.40%,0%,$10 ,
The Dogwood,"BED: 3    BATH: 2    SQ FT: 1,561    YEAR BUILT: 2020",2022-09-08 16:51:06,100% FUNDED,"Address: 1335 Maxwell Circle, Tuscaloosa, AL 35405","$240,000 ","$280,619 ","$280,620 ","28,062",638,,RENTED 🙌,"$1,495 ",OCTOBER 2022,3.2% / YEAR,0.60%,3.20%,3.80%,0%,$10 ,
The Walton,"BED: 3    BATH: 3    SQ FT: 1,629    YEAR BUILT: 2013",2022-09-08 16:51:09,100% FUNDED,"Address: 3211 SW Stonepoint Avenue, Bentonville, AR 72713","$300,000 ","$347,021 ","$347,030 ","34,703",594,,SEEKING TENANT,"$1,795 ",OCTOBER 2022,3.2% / YEAR,1.90%,3.20%,5.10%,0%,$10 ,
The Clover,"BED: 4    BATH: 3    SQ FT: 2,576    YEAR BUILT: 2002",2022-09-08 16:51:13,100% FUNDED,"Address: 125 Cloverwood Drive SW, Huntsville, AL 35824","$330,000 ","$381,959 ","$381,960 ","38,196",663,,RENTED 🙌,"$1,895 ",OCTOBER 2022,3.6% / YEAR,3.40%,3.60%,7.00%,0%,$10 ,
The Dolly,"BED: 3    BATH: 3    SQ FT: 2,276    YEAR BUILT: 2022",2022-09-08 16:51:17,100% FUNDED,"Address: 1845 Meade Avenue, Nashville, TN 37207","$690,000 ","$794,227 ","$794,230 ","79,423",1230,,SEEKING TENANT,"$3,895 ",OCTOBER 2022,3.2% / YEAR,12.10%,3.20%,15.30%,0%,$10 ,
The Riverwalk,"BED: 4    BATH: 3    SQ FT: 2,251    YEAR BUILT: 2013",2022-09-08 16:51:21,100% FUNDED,"Address: 6377 Winlerkorn Lane, Ooltewah, TN 37363","$395,000 ","$457,186 ","$457,190 ","45,719",891,,RENTED 🙌,"$2,395 ",OCTOBER 2022,3.6% / YEAR,4.80%,3.60%,8.40%,0%,$10 ,
The Collier,"BED: 3    BATH: 3    SQ FT: 2,192    YEAR BUILT: 2020",2022-09-08 16:51:24,100% FUNDED,"Address: 1129 Cloud View Drive, Powell, TN 37849","$355,000 ","$410,887 ","$410,890 ","41,089",733,,SEEKING TENANT,"$2,095 ",OCTOBER 2022,3.6% / YEAR,4.30%,3.60%,7.90%,0%,$10 ,
The Folly,"BED: 3    BATH: 3    SQ FT: 1,798    YEAR BUILT: 2016",2022-09-08 16:51:28,100% FUNDED,"Address: 199 Longford Drive, Summerville, SC 29485","$312,000 ","$362,949 ","$362,950 ","36,295",609,,SEEKING TENANT,"$2,095 ",OCTOBER 2022,3.2% / YEAR,4.90%,3.20%,8.10%,0%,$10 ,
The Dorchester,"BED: 3    BATH: 2.5    SQ FT: 2,470    YEAR BUILT: 2016",2022-09-08 16:51:31,100% FUNDED,"Address: 115 Rawlins Drive, Summerville, SC 29485","$345,000 ","$402,268 ","$402,270 ","40,227",644,,SEEKING TENANT,"$2,295 ",OCTOBER 2022,3.2% / YEAR,4.90%,3.20%,8.10%,0%,$10 ,
The Bazzel,"BED: 4    BATH: 3    SQ FT: 2,060    YEAR BUILT: 2017",2022-09-08 16:51:34,100% FUNDED,"Address: 663 Markham Circle, Moore, SC 29369","$248,500 ","$291,258 ","$291,260 ","29,126",622,,SEEKING TENANT,"$1,695 ",OCTOBER 2022,3.2% / YEAR,4.10%,3.20%,7.30%,0%,$10 ,
The June,"BED: 3    BATH: 3    SQ FT: 2,020    YEAR BUILT: 2021",2022-09-08 16:51:38,100% FUNDED,"Address: 520 Yokley Drive, Nashville, TN 37207","$585,000 ","$667,887 ","$667,890 ","66,789",1054,,RENTED 🙌,"$3,320 ",OCTOBER 2022,3.6% / YEAR,12.10%,3.60%,15.70%,0%,$10 ,
The Johnny,"BED: 3    BATH: 3    SQ FT: 2,020    YEAR BUILT: 2021",2022-09-08 16:51:42,100% FUNDED,"Address: 518 Yokley Drive, Nashville, TN 37207","$585,000 ","$667,887 ","$667,890 ","66,789",1096,,SEEKING TENANT,"$3,195 ",OCTOBER 2022,3.6% / YEAR,12.10%,3.60%,15.70%,0%,$10 ,
The Osprey,"BED: 4    BATH: 3    SQ FT: 2,346    YEAR BUILT: 2006",2022-09-08 16:51:46,100% FUNDED,"Address: 5121 Morrow Lane, Summerville, SC 29485","$350,000 ","$404,588 ","$404,590 ","40,459",531,,RENTED 🙌,"$2,295 ",OCTOBER 2022,3.2% / YEAR,4.90%,3.20%,8.10%,0%,$10 ,
The Lookout,"BED: 3    BATH: 2    SQ FT: 1,523    YEAR BUILT: 2001",2022-09-08 16:51:52,100% FUNDED,"Address: 6872 Axiom Lane, Ooltewah, TN 37363","$345,000 ","$399,186 ","$399,190 ","39,919",862,,RENTED 🙌,"$1,945 ",OCTOBER 2022,3.2% / YEAR,4.80%,3.20%,8.00%,0%,$10 ,
The Reynolds,"BED: 4    BATH: 4    SQ FT: 3,008    YEAR BUILT: 2018",2022-09-08 16:51:56,100% FUNDED,"Address: 2712 Trey Court, Ellenwood, GA 30294","$430,000 ","$492,743 ","$492,750 ","49,275",768,,RENTED 🙌,"$2,495 ",OCTOBER 2022,3.2% / YEAR,2.80%,3.20%,6.00%,0%,$10 ,
The Kennesaw,"BED: 5    BATH: 3    SQ FT: 2,906    YEAR BUILT: 2012",2022-09-08 16:52:00,100% FUNDED,"Address: 2557 Kolb Manor Circle SW, Marietta, GA 30008","$425,000 ","$488,196 ","$488,200 ","48,820",781,,RENTED 🙌,"$2,495 ",OCTOBER 2022,3.2% / YEAR,1.80%,3.20%,5.00%,0%,$10 ,
The Pioneer,"BED: 3    BATH: 3    SQ FT: 2,714    YEAR BUILT: 2021",2022-09-08 16:52:04,100% FUNDED,"Address: 9363 Sedalia Street, Commerce City, CO 80022","$574,800 ","$655,773 ","$655,780 ","65,578",934,,SEEKING TENANT,"$3,095 ",OCTOBER 2022,3.2% / YEAR,3.00%,3.20%,6.20%,0%,$10 ,
The Jake,"BED: 3    BATH: 3    SQ FT: 3,131    YEAR BUILT: 2010",2022-09-08 16:52:08,100% FUNDED,"Address: 10803 Sedalia Circle, Commerce City, CO 80022","$593,200 ","$676,309 ","$676,310 ","67,631",842,,SEEKING TENANT,"$3,095 ",OCTOBER 2022,3.2% / YEAR,3.00%,3.20%,6.20%,0%,$10 ,
