Name,Property Details,Timestamp,Percent Funded,Address,Purchase Price,Ttl Prop. Amt,Share $ Avail.,Ttl Shares,Investors,Rent Ready Date,Rental Status,Mo. Rent,Div Date,1st Div Yield,Ann. Equity Return,Ann. Div Yield,Hypoth. Ann. Return,Prop. Leverage,IPO Shareprice,AirDNA Market Grade
The Holcomb,"BED: 4    BATH: 2.5    SQ FT: 2,102    YEAR BUILT: 2019",2022-09-08 16:52:11,100% FUNDED,"Address: 1994 Bridgewater Pass, Hampton, GA 30228","$355,000 ","$409,516 ","$409,520 ","40,952",608,,RENTED 🙌,"$2,095 ",OCTOBER 2022,3.2% / YEAR,4.60%,3.20%,7.80%,0%,$10 ,
The Latte,"BED: 5    BATH: 3    SQ FT: 3,162    YEAR BUILT: 2021",2022-09-08 16:52:16,100% FUNDED,"Address: 6030 Thorntons Way Circle NW, Huntsville, AL 35810","$365,000 ","$417,433 ","$417,440 ","41,744",554,,RENTED 🙌,"$2,195 ",OCTOBER 2022,3.2% / YEAR,3.80%,3.20%,7.00%,0%,$10 ,
The Dunbar,"BED: 5    BATH: 3    SQ FT: 2,190    YEAR BUILT: 2010",2022-09-08 16:52:19,100% FUNDED,"Address: 1416 Mutual Drive, Clarksville, TN 37042","$322,000 ","$373,341 ","$373,350 ","37,335",838,,SEEKING TENANT,"$1,795 ",OCTOBER 2022,3.2% / YEAR,7.30%,3.20%,10.50%,0%,$10 ,
The Nugget,"BED: 3    BATH: 3    SQ FT: 2,210    YEAR BUILT: 2020",2022-09-08 16:52:23,100% FUNDED,"Address: 10134 Zeno Street, Commerce City, CO 80022","$562,000 ","$639,103 ","$639,110 ","63,911",825,,RENTED 🙌,"$2,845 ",JULY 2022,3.0% / YEAR,3.00%,3.00%,6.00%,0%,$10 ,
The Pearl,"BED: 3    BATH: 3    SQ FT: 1,732    YEAR BUILT: 2017",2022-09-08 16:52:27,100% FUNDED,"Address: 1929 14th Ave N, Nashville, TN 37208","$546,000 ","$625,691 ","$625,700 ","62,570",821,,SEEKING TENANT,"$2,895 ",JULY 2022,3.0% / YEAR,11.80%,3.00%,14.80%,0%,$10 ,
The Hines,"BED: 3    BATH: 2    SQ FT: 1,321    YEAR BUILT: 2012",2022-09-08 16:52:32,100% FUNDED,"Address: 1323 Whitt Lane, Clarksville, TN 37042","$255,000 ","$296,567 ","$296,570 ","29,657",864,,RENTED 🙌,"$1,620 ",OCTOBER 2022,3.6% / YEAR,7.30%,3.60%,10.90%,0%,$10 ,
The Ritter,"BED: 4    BATH: 3    SQ FT: 2,980    YEAR BUILT: 2012",2022-09-08 16:52:35,100% FUNDED,"Address: 8824 Canary Circle, Colorado Springs, CO 80908","$508,000 ","$580,773 ","$580,780 ","58,078",745,,SEEKING TENANT,"$2,795 ",OCTOBER 2022,3.2% / YEAR,2.90%,3.20%,6.10%,0%,$10 ,
The 101,"BED: 3    BATH: 3    SQ FT: 1,772    YEAR BUILT: 2020",2022-09-08 16:52:39,100% FUNDED,"Address: 2117 Herman Street, Nashville, TN 37208","$635,000 ","$726,454 ","$726,460 ","72,646",956,,SEEKING TENANT,"$3,395 ",OCTOBER 2022,3.2% / YEAR,11.80%,3.20%,15.00%,0%,$10 ,
The Madison,"BED: 3    BATH: 2    SQ FT: 1,326    YEAR BUILT: 2015",2022-09-08 16:52:43,100% FUNDED,"Address: 902 NW Appleby St, Huntsville, AL 35816","$205,000 ","$249,191 ","$146,700 ","14,670",125,,SEEKING TENANT,"$1,495 ",JULY 2022,3.6% / YEAR,10.00%,3.60%,13.60%,50%,$10 ,
The Abbington,"BED: 3    BATH: 3    SQ FT: 2,097    YEAR BUILT: 2005",2022-09-08 16:52:47,100% FUNDED,"Address: 3361 Cain Harbor Dr, Nashville, TN 37214","$480,000 ","$554,042 ","$554,050 ","55,405",608,,SEEKING TENANT,"$2,495 ",JULY 2022,3.0% / YEAR,6.00%,3.00%,9.00%,0%,$10 ,
The Burlington,"BED: 5    BATH: 4    SQ FT: 2,727    YEAR BUILT: 2013",2022-09-08 16:52:50,100% FUNDED,"Address: 10289 Nucla St, Commerce City, CO 80022","$653,500 ","$744,062 ","$744,070 ","74,407",853,,SEEKING TENANT,"$3,395 ",JULY 2022,3.0% / YEAR,3.00%,3.00%,6.00%,0%,$10 ,
The Lannister,"BED: 3    BATH: 2    SQ FT: 1,176    YEAR BUILT: 2008",2022-09-08 16:52:53,100% FUNDED,"Address: 2263 Reece Blvd, Tuscaloosa, AL 35401","$175,000 ","$211,624 ","$96,130 ","9,613",959,,SEEKING TENANT,"$1,195 ",JULY 2022,3.0% / YEAR,9.40%,3.00%,12.40%,66%,$10 ,
The Baron,"BED: 3    BATH: 3    SQ FT: 2,363    YEAR BUILT: 2017",2022-09-08 16:52:57,100% FUNDED,"Address: 12421 E 105th Place, Commerce City, CO 80022","$570,000 ","$653,072 ","$653,080 ","65,308",554,,SEEKING TENANT,"$2,795 ",JULY 2022,3.0% / YEAR,3.00%,3.00%,6.00%,0%,$10 ,
The Swift,"BED: 5    BATH: 3    SQ FT: 2,384    YEAR BUILT: 2019",2022-09-08 16:53:01,100% FUNDED,"Address: 3010 Chris Circle, Villa Rica, GA 30180","$346,000 ","$395,629 ","$395,630 ","39,563",344,,RENTED 🙌,"$2,295 ",JULY 2022,4.2% / YEAR,4.50%,4.20%,8.70%,0%,$10 ,
The Wescott,"BED: 3    BATH: 3    SQ FT: 1,839    YEAR BUILT: 1997",2022-09-08 16:53:05,100% FUNDED,"Address: 416 Sandburg Drive, Clarksville, TN 37042","$272,500 ","$315,425 ","$179,180 ","17,918",192,,RENTED 🙌,"$1,795 ",JULY 2022,3.0% / YEAR,15.10%,3.00%,18.10%,50%,$10 ,
The Wildwood,"BED: 3    BATH: 2    SQ FT: 1,316    YEAR BUILT: 2017",2022-09-08 16:53:09,100% FUNDED,"Address: 1672 Southern Heights Cr. SE, Cleveland, TN 37311","$220,000 ","$260,382 ","$150,390 ","15,039",155,,RENTED 🙌,"$1,620 ",JULY 2022,3.0% / YEAR,8.80%,3.00%,11.80%,50%,$10 ,
The Magnolia,"BED: 3    BATH: 2    SQ FT: 1,650    YEAR BUILT: 1971",2022-09-08 16:53:12,100% FUNDED,"Address: 4741 Kings Highway, Douglasville, GA 30135","$250,000 ","$289,763 ","$114,770 ","11,477",154,,RENTED 🙌,"$1,935 ",JULY 2022,3.0% / YEAR,5.60%,3.00%,8.60%,70%,$10 ,
The Kirkwood,"BED: 3    BATH: 2    SQ FT: 1,358    YEAR BUILT: 2009",2022-09-08 16:53:17,100% FUNDED,"Address: 1064 Cindy Jo Court, Clarksville, TN 37040","$260,000 ","$298,608 ","$116,610 ","11,661",103,,RENTED 🙌,"$1,595 ",JULY 2022,3.0% / YEAR,23.80%,3.00%,26.80%,70%,$10 ,
The Rosewood,"BED: 4    BATH: 2    SQ FT: 1,828    YEAR BUILT: 2016",2022-09-08 16:53:20,100% FUNDED,"Address: 2633 Lily Way, Northport, AL 35473","$270,000 ","$312,124 ","$123,230 ","12,323",177,,SEEKING TENANT,"$1,795 ",JULY 2022,3.0% / YEAR,6.20%,3.00%,9.20%,70%,$10 ,
The Apollo,"BED: 3    BATH: 2    SQ FT: 1,319    YEAR BUILT: 1960",2022-09-08 16:53:24,100% FUNDED,"Address: 609 Marguerite Drive, Huntsville, AL 35805","$195,000 ","$227,768 ","$91,270 ","9,127",912,,RENTED 🙌,"$1,395 ",JULY 2022,3.0% / YEAR,18.50%,3.00%,21.50%,70%,$10 ,
The Wisteria,"BED: 4    BATH: 3    SQ FT: 2,623    YEAR BUILT: 2022",2022-09-08 16:53:28,100% FUNDED,"Address: 9300 Cotton Fields Circle, Tuscaloosa, AL 35405","$296,395 ","$312,575 ","$130,560 ","13,056",149,,RENTED 🙌,"$2,195 ",JULY 2022,3.6% / YEAR,5.30%,3.60%,8.90%,70%,$10 ,
The Heron,"BED: 4    BATH: 3    SQ FT: 1,863    YEAR BUILT: 1989",2022-09-08 16:53:31,100% FUNDED,"Address: 8334 Whitehaven Dr., North Charleston, SC 29420","$287,000 ","$332,065 ","$132,170 ","13,217",130,,RENTED 🙌,"$1,895 ",JULY 2022,3.0% / YEAR,15.80%,3.00%,18.80%,70%,$10 ,
The Stonebriar,"BED: 3    BATH: 2    SQ FT: 1,162    YEAR BUILT: 2010",2022-09-08 16:53:35,100% FUNDED,"Address: 4342 Winchester Hills Drive, Birmingham, AL 35215","$202,000 ","$234,040 ","$99,650 ","9,965",142,,SEEKING TENANT,"$1,295 ",JULY 2022,3.6% / YEAR,6.00%,3.60%,9.60%,66.50%,$10 ,
The Heritage,"BED: 3    BATH: 3    SQ FT: 1,986    YEAR BUILT: 2005",2022-09-08 16:53:38,100% FUNDED,"Address: 432 The Gables Drive, McDonough, GA 30253","$290,000 ","$330,196 ","$127,450 ","12,745",117,,RENTED 🙌,"$1,995 ",JULY 2022,3.0% / YEAR,13.40%,3.00%,16.30%,70%,$10 ,
The Mammoth,"BED: 3    BATH: 3    SQ FT: 2,423    YEAR BUILT: 2004",2022-09-08 16:53:42,100% FUNDED,"Address: 200 Vernon Walk, McDonough, GA 30252","$340,000 ","$386,856 ","$148,860 ","14,886",145,,RENTED 🙌,"$2,095 ",JULY 2022,3.0% / YEAR,18.80%,3.00%,21.80%,70%,$10 ,
The McGregor,"BED: 4    BATH: 3    SQ FT: 2,011    YEAR BUILT: 2012",2022-09-08 16:53:46,100% FUNDED,"Address: 674 Sly Fox Drive, Clarksville, TN 37040","$300,000 ","$353,722 ","$353,730 ","35,373",352,,RENTED 🙌,"$1,895 ",JULY 2022,3.6% / YEAR,6.50%,3.60%,10.10%,0%,$10 ,
The Point,"BED: 4    BATH: 3    SQ FT: 2,571    YEAR BUILT: 2018",2022-09-08 16:53:49,100% FUNDED,"Address: 1129 Hilliard Lane, Clarksville, TN 37042","$382,500 ","$437,812 ","$170,060 ","17,006",206,,RENTED 🙌,"$2,295 ",JULY 2022,3.0% / YEAR,26.40%,3.00%,29.40%,70%,$10 ,
The Roxy,"BED: 4    BATH: 3    SQ FT: 2,025    YEAR BUILT: 2013",2022-09-08 16:53:52,100% FUNDED,"Address: 3736 Gray Fox Drive, Clarksville, TN 37040","$325,000 ","$371,129 ","$143,630 ","14,363",110,,RENTED 🙌,"$1,995 ",JULY 2022,3.0% / YEAR,23.90%,3.00%,26.90%,70%,$10 ,
The Peanut,"BED: 3    BATH: 2    SQ FT: 1,356    YEAR BUILT: 2007",2022-09-08 16:53:57,100% FUNDED,"Address: 160 Roscommon Rd, Tuscaloosa, AL","$215,000 ","$246,176 ","$99,190 ","9,919",251,,RENTED 🙌,"$1,395 ",JULY 2022,4.0% / YEAR,3.30%,4.00%,7.30%,68.40%,$10 ,
The 💯,"BED: 3    BATH: 3    SQ FT: 1,766    YEAR BUILT: 2020",2022-09-08 16:54:02,100% FUNDED,"Address: 2119 Herman Street, Nashville, TN 37208","$615,000 ","$705,794 ","$705,800 ","70,580",1153,,RENTED 🙌,"$3,295 ",JULY 2022,3.6% / YEAR,11.80%,3.60%,15.40%,0%,$10 ,
The Grove,"BED: 3    BATH: 2    SQ FT: 2,050    YEAR BUILT: 2001",2022-09-08 16:54:06,100% FUNDED,"Address: 109 Annie Lane, Pleasant Grove, AL 35127","$225,000 ","$262,593 ","$105,100 ","10,510",95,,RENTED 🙌,"$1,495 ",JULY 2022,3.0% / YEAR,9.80%,3.00%,12.70%,70%,$10 ,
The Lanier,"BED: 3    BATH: 2    SQ FT: 2,284    YEAR BUILT: 2002",2022-09-08 16:54:11,100% FUNDED,"Address: 6464 Flowery Way, Flowery Branch, GA 30542","$377,000 ","$431,962 ","$168,070 ","16,807",193,,RENTED 🙌,"$2,295 ",JULY 2022,3.0% / YEAR,11.30%,3.00%,14.20%,70%,$10 ,
The Jack,"BED: 4    BATH: 2.5    SQ FT: 2,358    YEAR BUILT: 2022",2022-09-08 16:54:14,100% FUNDED,"Address: 4434 Jack Faulk St, Murfreesboro, TN","$413,755 ","$473,213 ","$183,590 ","18,359",270,,RENTED 🙌,"$2,545 ",JULY 2022,3.6% / YEAR,17.90%,3.60%,21.50%,70%,$10 ,
The Bedford,"BED: 5    BATH: 3.5    SQ FT: 2,809    YEAR BUILT: 2014",2022-09-08 16:54:19,100% FUNDED,"Address: 808 Derby Downs Ct, Elgin, SC","$280,000 ","$319,165 ","$123,170 ","12,317",182,,RENTED 🙌,"$2,195 ",JULY 2022,4.4% / YEAR,9.30%,4.40%,13.80%,70%,$10 ,
The Louise,"BED: 4    BATH: 2    SQ FT: 1,815    YEAR BUILT: 2016",2022-09-08 16:54:24,100% FUNDED,"Address: 2615 Lily Way, Northport, AL","$275,000 ","$314,320 ","$132,330 ","13,233",239,,RENTED 🙌,"$1,895 ",JULY 2022,5.6% / YEAR,5.30%,5.60%,10.90%,66.20%,$10 ,
The Gardens,"BED: 3    BATH: 2    SQ FT: 1,485    YEAR BUILT: 2004",2022-09-08 16:54:28,100% FUNDED,"Address: 2014 Inverness Pkwy, Tuscaloosa, AL","$219,900 ","$252,686 ","$116,200 ","11,620",302,,RENTED 🙌,"$1,495 ",JULY 2022,4.4% / YEAR,2.50%,4.40%,6.90%,62.10%,$10 ,
The Hollandaise,"BED: 3    BATH: 2.5    SQ FT: 1,793    YEAR BUILT: 2018",2022-09-08 16:54:31,100% FUNDED,"Address: 741 Hollandale Rd, La Vergne, TN 37086","$365,000 ","$420,108 ","$164,610 ","16,461",315,,RENTED 🙌,"$2,070 ",JULY 2022,3.6% / YEAR,31.30%,3.60%,34.90%,70%,$10 ,
The Hadden,"BED: 3    BATH: 2    SQ FT: 1,183    YEAR BUILT: 2022",2022-09-08 16:54:35,100% FUNDED,"Address: 142 Hadden St, Duncan, SC 29334","$219,900 ","$254,428 ","$110,930 ","11,093",231,,RENTED 🙌,"$1,645 ",JULY 2022,5.6% / YEAR,15.70%,5.60%,21.30%,65.30%,$10 ,
The Avebury,"BED: 3    BATH: 2.5    SQ FT: 1,963    YEAR BUILT: 2021",2022-09-08 16:54:39,100% FUNDED,"Address: 287 Avebury Rd, Meridianville, AL 35759","$290,000 ","$329,330 ","$126,330 ","12,633",184,,RENTED 🙌,"$1,795 ",JULY 2022,4.4% / YEAR,15.60%,4.40%,20.00%,70%,$10 ,
The Tulip,"BED: 5    BATH: 3    SQ FT: 2,511    YEAR BUILT: 2021",2022-09-08 16:54:43,100% FUNDED,"Address: 7339 Tulip Trestle Ct, Northport, AL","$317,000 ","$362,148 ","$140,250 ","14,025",222,,RENTED 🙌,"$2,095 ",JULY 2022,5.2% / YEAR,6.20%,5.20%,11.40%,70%,$10 ,
The Kawana,"BED: 3    BATH: 2.5    SQ FT: 2,503    YEAR BUILT: 2012",2022-09-08 16:54:48,100% FUNDED,"Address: 28041 Kawana Ct, Harvest, AL 35749","$275,000 ","$319,530 ","$127,030 ","12,703",246,,RENTED 🙌,"$1,695 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,15.30%,5.20%,20.50%,70%,$10 ,
The Chelsea,"BED: 3    BATH: 2.5    SQ FT: 1,643    YEAR BUILT: 2022",2022-09-08 16:54:52,100% FUNDED,"Address: 274 Chelsea Park Rd, Chelsea, AL 35043","$307,845 ","$353,464 ","$137,970 ","13,797",249,,RENTED 🙌,"$1,895 ",JULY 2022,4.8% / YEAR,9.30%,4.80%,14.10%,70%,$10 ,
The Terracotta,"BED: 3    BATH: 2.5    SQ FT: 1,717    YEAR BUILT: 2012",2022-09-08 16:54:57,100% FUNDED,"Address: 10954 E Oak Grove Pl, Tucson, AZ 85747","$318,000 ","$362,414 ","$139,820 ","13,982",249,,RENTED 🙌,"$1,995 ",JULY 2022,4.4% / YEAR,18.20%,4.40%,22.60%,70%,$10 ,
The Otoro,"BED: 4    BATH: 2.5    SQ FT: 3,056    YEAR BUILT: 2015",2022-09-08 16:55:02,100% FUNDED,"Address: 2970 Parkland Vw, Atlanta, GA 30331","$392,000 ","$446,316 ","$171,860 ","17,186",323,,RENTED 🙌,"$2,795 ",JULY 2022,4.8% / YEAR,6.50%,4.80%,11.30%,70%,$10 ,
The Emporia,"BED: 4    BATH: 2.5    SQ FT: 2,543    YEAR BUILT: 2018",2022-09-08 16:55:05,100% FUNDED,"Address: 625 Emporia Loop, McDonough, GA 30253","$350,000 ","$397,580 ","$152,580 ","15,258",288,,RENTED 🙌,"$2,295 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,13.50%,4.80%,18.30%,70%,$10 ,
The Wave,"BED: 3    BATH: 2.5    SQ FT: 2,028    YEAR BUILT: 2017",2022-09-08 16:55:09,100% FUNDED,"Address: 7491 Waverly Loop, Fairburn, GA 30213","$335,000 ","$377,830 ","$143,330 ","14,333",246,,RENTED 🙌,"$2,195 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,5.60%,4.80%,10.40%,70%,$10 ,
The Tuxford,"BED: 4    BATH: 2.5    SQ FT: 1,788    YEAR BUILT: 2018",2022-09-08 16:55:13,100% FUNDED,"Address: 958 Tuxford Trl, Elgin, SC 29045","$262,000 ","$299,540 ","$121,040 ","12,104",226,,RENTED 🙌,"$1,895 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,8.50%,5.20%,13.70%,68.10%,$10 ,
The Greenhill,"BED: 4    BATH: 2    SQ FT: 2,480    YEAR BUILT: 2021",2022-09-08 16:55:17,100% FUNDED,"Address: 640 Frow Dr, Elgin, SC 29045","$325,406 ","$368,290 ","$140,510 ","14,051",170,,RENTED 🙌,"$2,495 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,9.20%,5.20%,14.40%,70%,$10 ,
The Delta,"BED: 3    BATH: 2.5    SQ FT: 1,997    YEAR BUILT: 2019",2022-09-08 16:55:20,100% FUNDED,"Address: 5042 Rapahoe Trl, Atlanta, GA 30349","$340,000 ","$383,480 ","$145,480 ","14,548",278,,RENTED 🙌,"$2,295 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,7.10%,4.80%,11.90%,70%,$10 ,
The Saint,"BED: 3    BATH: 2    SQ FT: 1,813    YEAR BUILT: 2019",2022-09-08 16:55:24,100% FUNDED,"Address: 7713 W Long Boat Way, Tucson, AZ 85757","$318,000 ","$359,905 ","$147,910 ","14,791",239,,RENTED 🙌,"$1,995 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,14.00%,4.00%,18.00%,66.70%,$10 ,
The Lovejoy,"BED: 3    BATH: 2.5    SQ FT: 1,834    YEAR BUILT: 2020",2022-09-08 16:55:28,100% FUNDED,"Address: 2658 Lovejoy Crossing Dr, Hampton, GA 30228","$293,000 ","$333,460 ","$128,360 ","12,836",237,,RENTED 🙌,"$1,995 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,17.10%,4.80%,21.90%,70%,$10 ,
The Dolittle,"BED: 3    BATH: 2    SQ FT: 1,956    YEAR BUILT: 2021",2022-09-08 16:55:31,100% FUNDED,"Address: 204 Doolittle Dr, Chapin, SC 29036","$304,373 ","$346,953 ","$133,890 ","13,389",183,,RENTED 🙌,"$2,295 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,11.20%,4.80%,16.00%,70%,$10 ,
The Butter,"BED: 6    BATH: 3    SQ FT: 3,006    YEAR BUILT: 2021",2022-09-08 16:55:35,100% FUNDED,"Address: 162 Lucky Day Dr, Summerville, SC 29486","$374,894 ","$423,494 ","$161,070 ","16,107",208,,RENTED 🙌,"$2,795 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,15.50%,5.20%,20.70%,70%,$10 ,
The Ribbonwalk,"BED: 4    BATH: 2.5    SQ FT: 2,286    YEAR BUILT: 2018",2022-09-08 16:55:38,100% FUNDED,"Address: 3512 Ribbonwalk Trl, Charlotte, NC 28269","$320,000 ","$363,030 ","$139,030 ","13,903",210,,RENTED 🙌,"$1,995 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,16.80%,3.60%,20.40%,70%,$10 ,
The Scepter,"BED: 3    BATH: 2.5    SQ FT: 1,500    YEAR BUILT: 2019",2022-09-08 16:55:41,100% FUNDED,"Address: 216 E Scepter Ln, Vail, AZ 85641","$270,000 ","$306,770 ","$117,770 ","11,777",213,,RENTED 🙌,"$1,795 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,16.10%,4.00%,20.20%,70%,$10 ,
The Ensenada,"BED: 5    BATH: 3    SQ FT: 2,980    YEAR BUILT: 2013",2022-09-08 16:55:44,100% FUNDED,"Address: 6293 N Ensenada Ct, Aurora, CO 80019","$560,000 ","$623,990 ","$231,990 ","23,199",335,,RENTED 🙌,"$3,295 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,22.90%,4.40%,27.40%,70%,$10 ,
The Davidson,"BED: 3    BATH: 2    SQ FT: 1,200    YEAR BUILT: 2021",2022-09-08 16:55:48,100% FUNDED,"Address: 922 W Davidson St, Gastonia, NC 28052","$210,000 ","$239,540 ","$92,540 ","9,254",118,,RENTED 🙌,"$1,445 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,15.60%,3.60%,19.20%,70%,$10 ,
The Vernon,"BED: 4    BATH: 2.5    SQ FT: 1,806    YEAR BUILT: 2021",2022-09-08 16:55:52,100% FUNDED,"Address: 135 McMakin Dr, Lyman, SC 29365","$259,767 ","$298,127 ","$116,290 ","11,629",153,,RENTED 🙌,"$1,895 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,17.50%,5.20%,22.70%,70%,$10 ,
The Murphy,"BED: 3    BATH: 2    SQ FT: 1,956    YEAR BUILT: 2021",2022-09-08 16:55:56,100% FUNDED,"Address: 211 Doolittle Dr, Chapin, SC 29036","$296,097 ","$337,847 ","$130,580 ","13,058",166,,RENTED 🙌,"$2,295 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,11.10%,4.80%,15.90%,70%,$10 ,
The KerriAnn,"BED: 3    BATH: 2.5    SQ FT: 2,286    YEAR BUILT: 2012",2022-09-08 16:56:00,100% FUNDED,"Address: 414 Kerriann Ln, Clayton, NC 27520","$340,000 ","$384,350 ","$146,350 ","14,635",261,,RENTED 🙌,"$1,895 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,16.20%,4.00%,20.20%,70%,$10 ,
The Sigma,"BED: 4    BATH: 2.5    SQ FT: 2,465    YEAR BUILT: 2016",2022-09-08 16:56:04,100% FUNDED,"Address: 116 Canvasback Dr, Durham, NC 27704","$385,000 ","$433,460 ","$163,960 ","16,396",206,,RENTED 🙌,"$2,295 ",PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,11.00%,4.00%,15.00%,70%,$10 ,
